backend-1  | 
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #33 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " all! Just the thought of them makes me'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #34 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " you have ice cream in mind"}'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #35 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": ", I might just calm down"}'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #36 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " for a bit. How about you?"}'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #37 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " Anything else you\'d like to discuss th'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:httpcore.http11:response_closed.started
backend-1  | DEBUG:httpcore.http11:response_closed.complete
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:httpcore.http11:receive_response_body.failed exception=GeneratorExit()
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #38 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " involve beans?"}'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event room_message.agent to session for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=b26679ab-ce00-471f-8f6e-d25e99554572, event_type=room_message.agent, sequence=13
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published room_message.agent to Redis channel room:b26679ab-ce00-471f-8f6e-d25e99554572, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.agent_runner:Agent boots streamed response in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #39 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "event", "sequence": 13, "event_type": "room_message.agent", "payload": {"agent_name": "boo'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | ERROR:app.api.routes.websocket:[WS] Error in room b26679ab-ce00-471f-8f6e-d25e99554572: WebSocket is not connected. Need to call "accept" first.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/routes/websocket.py", line 133, in websocket_room_session
backend-1  |     data = await websocket.receive_json()
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 133, in receive_json
backend-1  |     raise RuntimeError('WebSocket is not connected. Need to call "accept" first.')
backend-1  | RuntimeError: WebSocket is not connected. Need to call "accept" first.
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |      ERROR   Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/routes/websocket.py", line 133, in websocket_room_session
backend-1  |     data = await websocket.receive_json()
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 133, in receive_json
backend-1  |     raise RuntimeError('WebSocket is not connected. Need to call "accept" first.')
backend-1  | RuntimeError: WebSocket is not connected. Need to call "accept" first.
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
backend-1  |     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 152, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 77, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 362, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 95, in app
backend-1  |     await wrap_app_handling_exceptions(app, session)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 93, in app
backend-1  |     await func(session)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 383, in app
backend-1  |     await dependant.call(**solved_result.values)
backend-1  |   File "/app/app/api/routes/websocket.py", line 150, in websocket_room_session
backend-1  |     await websocket.send_json({
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 175, in send_json
backend-1  |     await self.send({"type": "websocket.send", "text": text})
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 97, in send
backend-1  |     raise RuntimeError('Cannot call "send" once a close message has been sent.')
backend-1  | RuntimeError: Cannot call "send" once a close message has been sent.
backend-1  | ERROR:uvicorn.error:Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/routes/websocket.py", line 133, in websocket_room_session
backend-1  |     data = await websocket.receive_json()
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 133, in receive_json
backend-1  |     raise RuntimeError('WebSocket is not connected. Need to call "accept" first.')
backend-1  | RuntimeError: WebSocket is not connected. Need to call "accept" first.
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
backend-1  |     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 152, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 77, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
